<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>11</Id>
	<Name>test</Name>
	<Family>[1]</Family>
	<Price>1.00</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035933</Id>
	<Name>Dog T-Shirt</Name>
	<Family>[3]</Family>
	<Price>16.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035934</Id>
	<Name>Talend Jr. Spaghetti Tank</Name>
	<Family>[1]</Family>
	<Price>16.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035935</Id>
	<Name>Golf Shirt</Name>
	<Family>[1]</Family>
	<Price>16.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035936</Id>
	<Name>Talend Fitted T-Shirt</Name>
	<Family>[1]</Family>
	<Price>15.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035937</Id>
	<Name>Stein</Name>
	<Family>[4]</Family>
	<Price>13.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035938</Id>
	<Name>Talend Mug</Name>
	<Family>[4]</Family>
	<Price>10.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035939</Id>
	<Name>Talend Large Mug</Name>
	<Family>[4]</Family>
	<Price>11.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035940</Id>
	<Name>Cap</Name>
	<Family>[2]</Family>
	<Price>14.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035941</Id>
	<Name>Talend Trucker Hat</Name>
	<Family>[2]</Family>
	<Price>10.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>331035900</Id>
	<Name>Mug</Name>
	<Family>[4]</Family>
	<Price>12.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>331035901</Id>
	<Name>Mug</Name>
	<Family>[4]</Family>
	<Price>12.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>331035938</Id>
	<Name>Talend Mug</Name>
	<Family>[1]</Family>
	<Price>12.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>331035939</Id>
	<Name>Talend Mug</Name>
	<Family>[1]</Family>
	<Price>12.99</Price>
	<Availability>true</Availability>
	<taskId/>
</result>
