<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035934</Id>
	<Name>Talend Jr. Spaghetti Tank</Name>
	<Family>[1]</Family>
	<Description>test tank from American Apparel</Description>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035936</Id>
	<Name>Talend Fitted T-Shirt</Name>
	<Family>[1]</Family>
	<Description>Fitted T. ultra-fine combed ring spun cotton</Description>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035938</Id>
	<Name>Talend Mug</Name>
	<Family>[4]</Family>
	<Description>test, easy-grip handle</Description>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035939</Id>
	<Name>Talend Large Mug</Name>
	<Family>[4]</Family>
	<Description>15 oz. ceramic Large Mug</Description>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035941</Id>
	<Name>Talend Trucker Hat</Name>
	<Family>[2]</Family>
	<Description>Standard Trucker Hat, resilient polyester foam front, adjustable headband</Description>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>331035938</Id>
	<Name>Talend Mug</Name>
	<Family>[1]</Family>
	<Description>test, easy-grip handle</Description>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>331035939</Id>
	<Name>Talend Mug</Name>
	<Family>[1]</Family>
	<Description>easy-grip handle</Description>
	<taskId/>
</result>
