<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035934</Id>
	<Name>Talend Jr. Spaghetti Tank</Name>
	<Family>[1]</Family>
	<Description>test tank from American Apparel</Description>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>231035938</Id>
	<Name>Talend Mug</Name>
	<Family>[4]</Family>
	<Description>test, easy-grip handle</Description>
	<taskId/>
</result>
<result xmlns:metadata="http://www.talend.com/mdm/metadata" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Id>331035938</Id>
	<Name>Talend Mug</Name>
	<Family>[1]</Family>
	<Description>test, easy-grip handle</Description>
	<taskId/>
</result>
