Fixed;A;For input string: "A";java.lang.NumberFormatException: For input string: "A"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:48)
	at java.lang.Integer.parseInt(Integer.java:447)
	at java.lang.Integer.parseInt(Integer.java:497)
	at wyang.bug11997_tmap_reject_feature11884_0_1.bug11997_tMap_reject_feature11884.tFixedFlowInput_1Process(bug11997_tMap_reject_feature11884.java:3337)
	at wyang.bug11997_tmap_reject_feature11884_0_1.bug11997_tMap_reject_feature11884.tFileInputDelimited_1Process(bug11997_tMap_reject_feature11884.java:1854)
	at wyang.bug11997_tmap_reject_feature11884_0_1.bug11997_tMap_reject_feature11884.runJobInTOS(bug11997_tMap_reject_feature11884.java:6054)
	at wyang.bug11997_tmap_reject_feature11884_0_1.bug11997_tMap_reject_feature11884.main(bug11997_tMap_reject_feature11884.java:5816)

Fixed;B;For input string: "B";java.lang.NumberFormatException: For input string: "B"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:48)
	at java.lang.Integer.parseInt(Integer.java:447)
	at java.lang.Integer.parseInt(Integer.java:497)
	at wyang.bug11997_tmap_reject_feature11884_0_1.bug11997_tMap_reject_feature11884.tFixedFlowInput_1Process(bug11997_tMap_reject_feature11884.java:3337)
	at wyang.bug11997_tmap_reject_feature11884_0_1.bug11997_tMap_reject_feature11884.tFileInputDelimited_1Process(bug11997_tMap_reject_feature11884.java:1854)
	at wyang.bug11997_tmap_reject_feature11884_0_1.bug11997_tMap_reject_feature11884.runJobInTOS(bug11997_tMap_reject_feature11884.java:6054)
	at wyang.bug11997_tmap_reject_feature11884_0_1.bug11997_tMap_reject_feature11884.main(bug11997_tMap_reject_feature11884.java:5816)

